university_id,academic_reputation_rank,academic_reputation_score,year
740,1,100.0,2021
665,2,100.0,2021
556,3,100.0,2021
645,4,100.0,2021
702,5,100.0,2021
640,6,100.0,2021
134,7,100.0,2021
415,8,100.0,2021
201,9,99.9,2021
374,10,99.9,2021
147,11,99.7,2021
311,13,99.4,2021
247,14,99.4,2021
514,15,99.3,2021
711,16,99.2,2021
253,17,99.1,2021
466,18,98.9,2021
485,19,98.7,2021
706,20,98.6,2021
571,21,98.5,2021
469,22,98.5,2021
508,23,98.2,2021
345,24,98.1,2021
83,25,98.0,2021
570,26,97.9,2021
674,27,97.4,2021
590,28,97.1,2021
518,29,97.0,2021
38,30,96.1,2021
291,31,95.8,2021
599,32,95.6,2021
626,33,95.3,2021
211,34,94.0,2021
157,35,93.3,2021
734,36,92.9,2021
198,37,92.3,2021
234,38,91.9,2021
475,39,91.8,2021
94,40,91.1,2021
87,41,90.3,2021
522,42,90.1,2021
93,43,90.0,2021
717,44,89.8,2021
89,45,89.8,2021
496,46,89.0,2021
623,47,88.9,2021
560,48,88.6,2021
424,49,88.3,2021
671,50,88.2,2021
144,51,87.7,2021
530,52,87.4,2021
572,53,86.8,2021
127,54,86.7,2021
110,55,85.9,2021
305,56,85.6,2021
359,57,85.2,2021
267,58,85.1,2021
691,59,84.9,2021
533,60,84.7,2021
564,61,83.8,2021
743,62,83.4,2021
690,63,82.5,2021
228,64,82.3,2021
235,65,80.9,2021
165,66,80.6,2021
427,67,80.4,2021
115,68,80.1,2021
117,69,79.6,2021
636,70,78.4,2021
558,71,77.3,2021
190,72,75.8,2021
342,73,75.5,2021
344,74,75.5,2021
187,75,75.2,2021
68,76,74.9,2021
142,77,74.3,2021
81,78,74.1,2021
322,79,73.9,2021
525,80,73.3,2021
586,81,73.3,2021
19,82,73.0,2021
74,83,72.8,2021
302,84,70.7,2021
646,85,70.6,2021
202,86,70.2,2021
90,87,70.0,2021
461,88,69.3,2021
528,89,69.3,2021
215,90,69.2,2021
400,91,69.2,2021
426,92,68.8,2021
363,93,68.7,2021
468,94,68.3,2021
132,95,68.1,2021
82,96,67.1,2021
567,97,67.0,2021
114,98,66.6,2021
594,99,66.4,2021
388,100,66.3,2021
45,101,66.3,2021
140,102,66.0,2021
252,103,65.3,2021
385,104,64.4,2021
736,105,64.3,2021
216,106,63.6,2021
489,107,63.5,2021
710,108,62.3,2021
666,109,62.0,2021
245,110,61.5,2021
290,111,61.5,2021
124,112,61.4,2021
320,113,61.1,2021
663,114,60.8,2021
397,115,60.7,2021
226,116,60.2,2021
361,117,60.2,2021
714,118,60.1,2021
668,119,60.0,2021
716,120,60.0,2021
84,121,59.9,2021
262,122,59.7,2021
182,123,59.7,2021
113,124,59.4,2021
99,125,58.7,2021
695,126,58.6,2021
386,127,58.1,2021
492,128,58.0,2021
610,129,57.1,2021
299,130,56.0,2021
210,131,55.5,2021
595,132,55.3,2021
264,133,55.1,2021
657,134,55.1,2021
97,135,54.6,2021
569,136,54.6,2021
659,137,54.6,2021
100,138,54.5,2021
606,139,54.1,2021
703,140,54.0,2021
248,141,53.9,2021
214,142,53.8,2021
249,143,53.7,2021
723,144,53.1,2021
624,145,53.0,2021
681,146,52.6,2021
254,147,52.0,2021
719,148,51.9,2021
562,149,51.9,2021
166,150,51.3,2021
314,151,50.9,2021
398,152,50.9,2021
373,153,50.6,2021
521,154,50.6,2021
548,155,50.5,2021
285,156,50.4,2021
158,157,50.2,2021
520,158,49.7,2021
656,159,49.5,2021
733,160,49.5,2021
652,161,49.2,2021
273,162,49.0,2021
395,163,48.7,2021
479,164,48.4,2021
334,165,48.0,2021
277,166,47.4,2021
284,167,46.5,2021
377,168,46.2,2021
622,169,46.2,2021
515,170,46.0,2021
732,171,45.6,2021
174,172,45.3,2021
713,173,45.1,2021
737,174,44.9,2021
491,175,44.7,2021
103,176,44.3,2021
328,177,44.2,2021
534,178,43.9,2021
501,179,43.7,2021
730,180,43.6,2021
669,181,43.6,2021
598,182,43.4,2021
680,183,43.4,2021
684,184,43.4,2021
181,185,43.3,2021
689,186,43.2,2021
672,187,43.1,2021
539,188,43.0,2021
438,189,42.9,2021
192,190,42.8,2021
552,191,42.6,2021
